
========================================================
=== GB_mex_errors : testing error handling =============
========================================================
many errors are expected
line 134: info 5
random seed is 7.73439e+18
random seed is now 1
line 216: info 5
line 221: info 5
line 229: info 4
line 230: info 4
line 231: info 4
line 232: info 4
line 241: info 4
line 242: info 4
line 243: info 4
line 253: info 2
line 306: info 4
line 308: info 4
line 311: info 4
line 314: info 4
line 317: info 4
line 320: info 4
line 325: info 2
line 328: info 2
line 331: info 2
line 340: info 4
line 341: info 4
line 343: info 4
line 346: info 4
line 363: info 2
line 366: info 2
line 404: info 4
line 406: info 4
line 410: info 4
line 413: info 4
line 416: info 4
line 419: info 4
line 424: info 2
line 427: info 2
line 430: info 2
line 438: info 4
line 439: info 4
line 440: info 4
line 449: info 2
line 452: info 2
line 455: info 2
line 499: info 4
line 503: info 4
line 523: info 4
line 536: info 4
line 537: info 4
line 538: info 4
line 539: info 4
line 540: info 4
line 541: info 4
line 542: info 4
line 543: info 4
line 544: info 4
line 545: info 4
line 546: info 4
line 547: info 4
line 549: info 4
line 550: info 4
line 551: info 4
line 552: info 4
line 553: info 4
line 554: info 4
line 555: info 4
line 556: info 4
line 557: info 4
line 558: info 4
line 559: info 4
line 560: info 4
line 564: info 2
line 565: info 2
line 566: info 2
line 567: info 2
line 568: info 2
line 569: info 2
line 570: info 2
line 571: info 2
line 572: info 2
line 573: info 2
line 574: info 2
line 577: info 4
line 580: info 2
line 584: info 4
line 589: info 7
line 595: info 7
line 599: info 7
line 602: info 7
line 605: info 7
line 608: info 7
line 611: info 7
line 614: info 7
line 617: info 7
line 620: info 7
line 623: info 7
line 626: info 7
line 629: info 7
line 632: info 7
line 635: info 7
line 644: info 4
line 645: info 4
line 647: info 4
line 663: info 4
line 664: info 4
line 665: info 4
line 666: info 4
line 675: info 2
line 680: info 4
line 681: info 4
line 682: info 4
line 696: info 2
line 717: info 4
line 718: info 4
line 720: info 4
line 723: info 4
line 726: info 4
line 731: info 2
line 734: info 2
line 739: info 7
line 757: info 4
line 758: info 4
line 759: info 4
line 762: info 4
line 763: info 4
line 764: info 4
line 774: info 2
line 779: info 2

line 848: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Scalar_setElement_INT32 (w, x)
Input scalar of type [int32_t]
cannot be typecast to entry of type [int]]
line 849: info 7
line 864: info 4
line 865: info 4
line 866: info 4
line 871: info 5
line 904: info 4
line 905: info 4
line 906: info 4
line 907: info 4
line 908: info 4
line 910: info 4
line 915: info 2
line 922: info 4
line 923: info 4
line 924: info 4
line 925: info 4
line 926: info 4
line 935: info 2
line 936: info 2
line 957: info 4
line 958: info 4
line 959: info 4
line 960: info 4
line 975: info 3
line 984: info 4
line 986: info 4
line 987: info 4
line 988: info 4
line 993: info 2
line 994: info 2
line 995: info 2
line 999: info 2
line 1014: info 4
line 1015: info 4
line 1016: info 4
line 1017: info 4
line 1018: info 4
line 1019: info 4
line 1020: info 4
line 1021: info 4
line 1022: info 4
line 1023: info 4
line 1024: info 4
line 1025: info 4

line 1029: info 2, error logger:
[]

line 1030: info 2, error logger:
[]

line 1031: info 2, error logger:
[]

line 1032: info 2, error logger:
[]

line 1033: info 2, error logger:
[]

line 1034: info 2, error logger:
[]

line 1035: info 2, error logger:
[]

